info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/9d/4mgws5v11zg0br9mw61cgtr00000gn/T/chromatic--51749-CYZ3nrDfJEHH
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom babel config
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mike/Sites/pearson-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/mike/Sites/pearson-storybook/.storybook/storybook-init-framework-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/.storybook/preview.js-generated-config-entry.js /Users/mike/Sites/pearson-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 67/95 modules 28 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 68/95 modules 27 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 69/95 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 70/95 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 73/95 modules 22 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 76/96 modules 20 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active /Users/mike/Sites/pearson-storybook/node_modules/style-loader/dist/cjs.js!/Users/mike/Sites/pearson-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/mike/Sites/pearson-storybook/node_modules/postcss-loader/dist/cjs.js!/Users/mike/Sites/pearson-storybook/src/styles/tailwind.css
<s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/mike/Sites/pearson-storybook/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /Users/mike/Sites/pearson-storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 91/103 modules 12 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 91/104 modules 13 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 20% building 91/105 modules 14 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /Users/mike/Sites/pearson-storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 20% building 91/108 modules 17 active /Users/mike/Sites/pearson-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active /Users/mike/Sites/pearson-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active /Users/mike/Sites/pearson-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /Users/mike/Sites/pearson-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active /Users/mike/Sites/pearson-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active /Users/mike/Sites/pearson-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 21% building 98/124 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 21% building 98/125 modules 27 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 21% building 98/126 modules 28 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 21% building 98/127 modules 29 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 21% building 98/128 modules 30 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 21% building 98/129 modules 31 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 21% building 98/130 modules 32 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 21% building 98/131 modules 33 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 21% building 99/131 modules 32 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 22% building 100/131 modules 31 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 22% building 101/131 modules 30 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 22% building 102/131 modules 29 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 22% building 102/132 modules 30 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 22% building 102/133 modules 31 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 22% building 102/134 modules 32 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 22% building 102/135 modules 33 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 22% building 102/136 modules 34 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 22% building 102/137 modules 35 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 102/138 modules 36 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 102/139 modules 37 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 102/140 modules 38 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 102/141 modules 39 active /Users/mike/Sites/pearson-storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 102/142 modules 40 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 102/143 modules 41 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 22% building 102/144 modules 42 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 102/145 modules 43 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 22% building 102/146 modules 44 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 22% building 102/147 modules 45 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 22% building 102/148 modules 46 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 22% building 102/149 modules 47 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 103/149 modules 46 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 103/150 modules 47 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 22% building 104/150 modules 46 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 22% building 105/150 modules 45 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 22% building 106/150 modules 44 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 22% building 106/151 modules 45 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 22% building 107/151 modules 44 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 22% building 108/151 modules 43 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 23% building 109/151 modules 42 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 23% building 109/152 modules 43 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 109/153 modules 44 active /Users/mike/Sites/pearson-storybook/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 23% building 109/154 modules 45 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 23% building 109/155 modules 46 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 23% building 109/156 modules 47 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 23% building 109/157 modules 48 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 23% building 109/158 modules 49 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 23% building 110/158 modules 48 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 23% building 110/159 modules 49 active /Users/mike/Sites/pearson-storybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 23% building 110/160 modules 50 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 23% building 111/160 modules 49 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 23% building 111/161 modules 50 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 23% building 111/162 modules 51 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 23% building 112/162 modules 50 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 23% building 113/162 modules 49 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 23% building 114/162 modules 48 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 23% building 115/162 modules 47 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 23% building 115/163 modules 48 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 23% building 116/163 modules 47 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 117/163 modules 46 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 118/163 modules 45 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 119/163 modules 44 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 120/163 modules 43 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 120/164 modules 44 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 121/164 modules 43 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 122/164 modules 42 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 123/164 modules 41 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/array-method-is-strict.js
